messageId,createdAt,type,content,conversationId
M00191,2026-03-20T03:19:53,text,Cho mình hỏi thêm phần này.,CV0155
M00192,2026-01-04T01:49:20,text,Ai rảnh tối nay học cùng không?,CV0004
M00193,2026-02-15T13:19:29,text,Mình vừa cập nhật file rồi.,CV0045
M00194,2026-01-10T11:24:31,text,Mình vừa cập nhật file rồi.,CV0126
M00195,2026-03-16T15:21:39,text,Cho mình hỏi thêm phần này.,CV0090
M00196,2026-02-28T16:14:01,text,Cho mình hỏi thêm phần này.,CV0093
M00197,2026-01-03T06:38:46,text,Mình gửi tài liệu ở đây nhé,CV0121
M00198,2026-02-02T17:28:59,text,Cảm ơn mọi người.,CV0065
M00199,2026-03-29T09:25:41,image,https://example.com/message/m00199,CV0013
M00200,2026-03-02T13:14:02,text,Mình vừa cập nhật file rồi.,CV0097
M00201,2026-03-29T11:55:31,text,Cho mình hỏi thêm phần này.,CV0001
M00202,2025-09-13T03:49:42,text,Chào mọi người,CV0168
M00203,2026-01-18T07:08:43,text,Chào mọi người,CV0067
M00204,2025-11-24T14:48:59,image,https://example.com/message/m00204,CV0009
M00205,2026-03-20T23:12:44,file,https://example.com/message/m00205,CV0128
M00206,2026-02-11T08:16:05,text,Mình gửi tài liệu ở đây nhé,CV0092
M00207,2026-02-14T08:45:15,text,Cho mình hỏi thêm phần này.,CV0070
M00208,2026-04-01T03:35:06,text,Mình gửi tài liệu ở đây nhé,CV0149
M00209,2026-03-17T00:54:29,text,Cho mình hỏi thêm phần này.,CV0029
M00210,2026-04-01T19:28:23,image,https://example.com/message/m00210,CV0061
M00211,2026-03-17T05:01:34,text,Mình vừa cập nhật file rồi.,CV0094
M00212,2026-03-14T03:02:31,file,https://example.com/message/m00212,CV0074
M00213,2026-03-25T11:22:25,text,Cảm ơn mọi người.,CV0100
M00214,2025-03-16T13:56:04,file,https://example.com/message/m00214,CV0046
M00215,2026-02-18T16:01:26,file,https://example.com/message/m00215,CV0024
M00216,2026-03-29T06:25:33,text,Mình vừa cập nhật file rồi.,CV0111
M00217,2025-12-29T05:39:59,text,Cảm ơn mọi người.,CV0136
M00218,2026-03-15T08:30:19,text,Chào mọi người,CV0139
M00219,2025-05-30T06:48:19,text,Mình vừa cập nhật file rồi.,CV0022
M00220,2026-03-23T18:45:18,text,Mình gửi tài liệu ở đây nhé,CV0117
M00221,2026-03-31T22:33:47,text,Cảm ơn mọi người.,CV0047
M00222,2026-03-28T01:17:05,text,Mình gửi tài liệu ở đây nhé,CV0037
M00223,2026-01-14T03:05:17,text,Mình gửi tài liệu ở đây nhé,CV0040
M00224,2026-01-11T10:55:48,text,Mình vừa cập nhật file rồi.,CV0095
M00225,2026-02-18T17:21:34,text,Cảm ơn mọi người.,CV0155
M00226,2026-03-06T18:26:22,text,Cảm ơn mọi người.,CV0101
M00227,2026-01-12T19:09:53,text,Cảm ơn mọi người.,CV0103
M00228,2026-03-30T12:56:32,text,Ai rảnh tối nay học cùng không?,CV0043
M00229,2026-03-22T04:43:59,file,https://example.com/message/m00229,CV0107
M00230,2026-04-01T21:12:15,text,Cảm ơn mọi người.,CV0078
M00231,2026-01-16T23:30:00,text,Chào mọi người,CV0045
M00232,2025-07-28T01:32:53,image,https://example.com/message/m00232,CV0005
M00233,2026-03-26T07:06:31,text,Ai rảnh tối nay học cùng không?,CV0150
M00234,2026-01-16T12:59:09,text,Mình gửi tài liệu ở đây nhé,CV0176
M00235,2026-04-01T18:58:53,text,Cho mình hỏi thêm phần này.,CV0045
M00236,2025-10-26T04:08:07,text,Cho mình hỏi thêm phần này.,CV0126
M00237,2026-03-27T18:45:18,text,Mình vừa cập nhật file rồi.,CV0068
M00238,2026-03-20T16:14:07,text,Cảm ơn mọi người.,CV0148
M00239,2026-01-20T07:17:42,text,Cảm ơn mọi người.,CV0048
M00240,2026-01-25T08:20:21,text,Chào mọi người,CV0090
M00241,2026-03-26T08:46:03,text,Ai rảnh tối nay học cùng không?,CV0004
M00242,2026-03-26T17:34:53,text,Chào mọi người,CV0149
M00243,2026-03-28T22:36:53,text,Mình vừa cập nhật file rồi.,CV0129
M00244,2025-11-11T08:23:30,text,Chào mọi người,CV0098
M00245,2026-02-22T07:52:35,text,Cảm ơn mọi người.,CV0054
M00246,2025-11-10T08:21:01,text,Ai rảnh tối nay học cùng không?,CV0084
M00247,2025-12-27T18:08:35,text,Cảm ơn mọi người.,CV0007
M00248,2025-08-09T14:23:12,image,https://example.com/message/m00248,CV0062
M00249,2025-10-01T05:29:49,text,Mình gửi tài liệu ở đây nhé,CV0116
M00250,2026-02-14T22:02:13,text,Chào mọi người,CV0040
M00251,2026-02-14T03:11:11,text,Chào mọi người,CV0054
M00252,2026-03-31T23:38:43,text,Chào mọi người,CV0139
M00253,2026-03-12T06:40:49,text,Cho mình hỏi thêm phần này.,CV0096
M00254,2026-02-21T09:00:02,text,Cảm ơn mọi người.,CV0012
M00255,2026-03-29T22:02:38,text,Mình vừa cập nhật file rồi.,CV0178
M00256,2026-03-19T10:13:54,text,Chào mọi người,CV0149
M00257,2026-03-29T17:22:16,text,Mình gửi tài liệu ở đây nhé,CV0086
M00258,2026-02-11T08:14:40,text,Mình gửi tài liệu ở đây nhé,CV0101
M00259,2026-03-11T05:31:00,text,Ai rảnh tối nay học cùng không?,CV0051
M00260,2026-03-12T11:39:48,text,Mình gửi tài liệu ở đây nhé,CV0125
M00261,2026-03-30T22:50:51,file,https://example.com/message/m00261,CV0163
M00262,2026-03-30T09:47:05,text,Mình gửi tài liệu ở đây nhé,CV0091
M00263,2026-02-13T00:43:43,file,https://example.com/message/m00263,CV0012
M00264,2026-03-24T22:47:18,image,https://example.com/message/m00264,CV0163
M00265,2026-02-23T15:11:28,text,Cho mình hỏi thêm phần này.,CV0077
M00266,2026-03-16T15:49:37,file,https://example.com/message/m00266,CV0102
M00267,2026-03-30T00:23:23,text,Mình gửi tài liệu ở đây nhé,CV0114
M00268,2026-02-25T15:46:21,text,Cho mình hỏi thêm phần này.,CV0152
M00269,2026-03-24T19:01:05,text,Cho mình hỏi thêm phần này.,CV0015
M00270,2025-09-06T23:09:09,text,Ai rảnh tối nay học cùng không?,CV0175
M00271,2026-03-27T08:00:02,image,https://example.com/message/m00271,CV0037
M00272,2025-07-31T22:00:52,text,Cho mình hỏi thêm phần này.,CV0022
M00273,2026-03-25T01:49:00,text,Mình gửi tài liệu ở đây nhé,CV0104
M00274,2026-03-30T22:45:43,text,Chào mọi người,CV0130
M00275,2026-01-28T18:24:06,text,Mình gửi tài liệu ở đây nhé,CV0067
M00276,2026-01-05T23:44:05,text,Cho mình hỏi thêm phần này.,CV0051
M00277,2026-02-04T04:03:20,text,Mình vừa cập nhật file rồi.,CV0035
M00278,2025-10-07T03:39:06,image,https://example.com/message/m00278,CV0061
M00279,2026-03-14T23:33:15,text,Cho mình hỏi thêm phần này.,CV0175
M00280,2026-03-06T23:43:38,image,https://example.com/message/m00280,CV0151
M00281,2025-10-21T14:40:40,text,Chào mọi người,CV0011
M00282,2026-03-23T05:05:42,text,Chào mọi người,CV0150
M00283,2025-07-27T22:04:38,text,Ai rảnh tối nay học cùng không?,CV0061
M00284,2026-03-18T16:20:11,image,https://example.com/message/m00284,CV0041
M00285,2026-04-01T08:48:41,text,Chào mọi người,CV0111
M00286,2026-01-17T16:09:59,image,https://example.com/message/m00286,CV0176
M00287,2026-01-30T16:03:35,text,Mình vừa cập nhật file rồi.,CV0124
M00288,2026-03-28T19:00:53,text,Ai rảnh tối nay học cùng không?,CV0064
M00289,2026-01-26T08:48:50,text,Cảm ơn mọi người.,CV0005
M00290,2025-12-23T18:34:04,file,https://example.com/message/m00290,CV0077
M00291,2026-01-09T20:03:26,text,Mình gửi tài liệu ở đây nhé,CV0047
M00292,2026-03-28T04:42:46,text,Mình gửi tài liệu ở đây nhé,CV0019
M00293,2026-03-29T16:27:10,text,Cảm ơn mọi người.,CV0142
M00294,2025-07-28T22:50:00,text,Cảm ơn mọi người.,CV0024
M00295,2026-03-22T11:32:33,text,Chào mọi người,CV0004
M00296,2026-03-31T06:14:54,file,https://example.com/message/m00296,CV0158
M00297,2026-03-03T17:53:38,image,https://example.com/message/m00297,CV0085
M00298,2025-11-27T11:34:00,text,Ai rảnh tối nay học cùng không?,CV0168
M00299,2026-03-13T09:49:04,text,Mình vừa cập nhật file rồi.,CV0060
M00300,2025-12-09T22:09:33,text,Mình vừa cập nhật file rồi.,CV0056
M00301,2026-03-18T13:02:03,text,Mình gửi tài liệu ở đây nhé,CV0079
M00302,2026-03-03T20:22:25,text,Ai rảnh tối nay học cùng không?,CV0065
M00303,2026-02-09T00:54:39,text,Ai rảnh tối nay học cùng không?,CV0092
M00304,2026-02-04T17:28:25,image,https://example.com/message/m00304,CV0157
M00305,2026-03-21T23:02:34,text,Chào mọi người,CV0180
M00306,2026-01-03T00:08:51,text,Cho mình hỏi thêm phần này.,CV0121
M00307,2026-04-01T17:50:58,text,Cảm ơn mọi người.,CV0164
M00308,2026-03-21T10:59:20,text,Chào mọi người,CV0065
M00309,2026-03-29T05:44:45,image,https://example.com/message/m00309,CV0160
M00310,2026-02-17T00:36:38,text,Ai rảnh tối nay học cùng không?,CV0079
M00311,2026-04-01T16:09:47,text,Ai rảnh tối nay học cùng không?,CV0097
M00312,2026-03-08T15:17:29,text,Mình gửi tài liệu ở đây nhé,CV0073
M00313,2026-02-20T23:54:53,text,Mình gửi tài liệu ở đây nhé,CV0171
M00314,2026-04-01T16:21:03,text,Cho mình hỏi thêm phần này.,CV0078
M00315,2026-04-01T09:40:47,text,Mình gửi tài liệu ở đây nhé,CV0170
M00316,2025-02-03T11:09:32,text,Mình gửi tài liệu ở đây nhé,CV0080
M00317,2025-12-23T02:51:21,file,https://example.com/message/m00317,CV0165
M00318,2026-04-01T01:59:21,text,Mình vừa cập nhật file rồi.,CV0132
M00319,2026-03-22T09:36:54,image,https://example.com/message/m00319,CV0097
M00320,2026-02-16T19:32:10,text,Cho mình hỏi thêm phần này.,CV0063
M00321,2026-02-08T02:20:39,text,Mình vừa cập nhật file rồi.,CV0115
M00322,2026-03-29T08:56:55,text,Ai rảnh tối nay học cùng không?,CV0137
M00323,2026-03-11T10:28:41,text,Cảm ơn mọi người.,CV0175
M00324,2026-03-01T06:02:14,text,Chào mọi người,CV0130
M00325,2026-03-25T22:23:26,text,Mình vừa cập nhật file rồi.,CV0016
M00326,2026-03-27T14:59:10,text,Cho mình hỏi thêm phần này.,CV0129
M00327,2026-03-25T01:15:44,text,Cảm ơn mọi người.,CV0169
M00328,2026-03-19T08:43:00,text,Cảm ơn mọi người.,CV0087
M00329,2026-03-08T13:47:45,text,Ai rảnh tối nay học cùng không?,CV0004
M00330,2026-04-01T01:31:46,text,Cho mình hỏi thêm phần này.,CV0100
M00331,2026-03-30T00:35:36,text,Mình gửi tài liệu ở đây nhé,CV0177
M00332,2026-04-01T17:25:33,text,Chào mọi người,CV0159
M00333,2025-07-15T11:45:48,text,Cho mình hỏi thêm phần này.,CV0095
M00334,2026-02-07T13:27:16,text,Cảm ơn mọi người.,CV0085
M00335,2026-03-20T09:33:20,text,Cảm ơn mọi người.,CV0072
M00336,2026-03-31T21:19:42,text,Ai rảnh tối nay học cùng không?,CV0023
M00337,2026-01-08T15:04:37,image,https://example.com/message/m00337,CV0044
M00338,2025-12-22T08:32:32,text,Chào mọi người,CV0116
M00339,2025-08-16T14:21:14,text,Chào mọi người,CV0046
M00340,2026-02-11T12:07:13,text,Chào mọi người,CV0066
M00341,2026-02-21T12:17:11,text,Ai rảnh tối nay học cùng không?,CV0063
M00342,2026-03-20T03:35:45,text,Mình gửi tài liệu ở đây nhé,CV0099
M00343,2026-03-31T04:33:27,text,Mình gửi tài liệu ở đây nhé,CV0023
M00344,2025-09-05T05:43:51,text,Cho mình hỏi thêm phần này.,CV0033
M00345,2026-03-28T05:57:38,text,Mình vừa cập nhật file rồi.,CV0178
M00346,2025-08-25T14:59:14,text,Chào mọi người,CV0056
M00347,2025-12-31T01:14:26,text,Ai rảnh tối nay học cùng không?,CV0036
M00348,2026-03-24T23:38:26,text,Cho mình hỏi thêm phần này.,CV0099
M00349,2026-03-02T05:09:36,text,Ai rảnh tối nay học cùng không?,CV0010
M00350,2026-03-18T18:37:39,text,Mình gửi tài liệu ở đây nhé,CV0180
M00351,2026-01-18T06:35:42,text,Cho mình hỏi thêm phần này.,CV0053
M00352,2026-03-29T06:15:19,text,Cảm ơn mọi người.,CV0118
M00353,2026-03-18T18:50:12,text,Cảm ơn mọi người.,CV0001
M00354,2026-04-01T00:47:44,text,Ai rảnh tối nay học cùng không?,CV0013
M00355,2026-03-21T22:55:19,text,Mình vừa cập nhật file rồi.,CV0043
M00356,2026-03-02T07:37:51,text,Cảm ơn mọi người.,CV0090
M00357,2026-03-18T01:16:22,text,Cảm ơn mọi người.,CV0123
M00358,2025-06-12T18:34:56,text,Chào mọi người,CV0021
M00359,2026-03-09T02:13:47,text,Chào mọi người,CV0110
M00360,2026-03-10T21:51:34,text,Mình vừa cập nhật file rồi.,CV0033
M00361,2026-03-02T19:11:53,text,Ai rảnh tối nay học cùng không?,CV0145
M00362,2026-03-04T22:57:54,image,https://example.com/message/m00362,CV0058
