reportId,status,createdAt,description,reason,resolvedAt,targetId,targetType,resolvedBy,moderationAction
R0037,pending,2025-09-15T16:14:20,Báo cáo kiểm tra nội dung/đối tượng.,spam,,U0826,User,,
R0038,resolved,2026-01-19T12:23:31,Báo cáo kiểm tra nội dung/đối tượng.,spam,2026-01-31T04:20:46,P00924,Post,system,reviewed
R0039,pending,2024-07-22T00:24:40,Báo cáo kiểm tra nội dung/đối tượng.,spam,,G079,Group,,
R0040,resolved,2026-01-17T22:56:02,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,2026-03-07T14:52:16,C01341,Comment,system,reviewed
R0041,pending,2025-11-20T15:06:09,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,,P01085,Post,,
R0042,pending,2025-01-13T20:33:00,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,,C01225,Comment,,
R0043,pending,2025-10-27T14:10:56,Báo cáo kiểm tra nội dung/đối tượng.,abuse,,G056,Group,,
R0044,resolved,2025-01-15T13:54:46,Báo cáo kiểm tra nội dung/đối tượng.,spam,2025-06-27T02:37:19,U0105,User,system,reviewed
R0045,resolved,2024-11-10T03:02:33,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,2025-12-24T21:34:24,G068,Group,system,reviewed
R0046,pending,2025-12-11T12:08:36,Báo cáo kiểm tra nội dung/đối tượng.,other,,U0377,User,,
R0047,pending,2026-01-05T20:30:25,Báo cáo kiểm tra nội dung/đối tượng.,spam,,P00144,Post,,
R0048,pending,2025-08-04T19:02:29,Báo cáo kiểm tra nội dung/đối tượng.,violence,,C01893,Comment,,
R0049,pending,2026-03-21T22:40:39,Báo cáo kiểm tra nội dung/đối tượng.,spam,,U0172,User,,
R0050,pending,2025-03-27T20:03:38,Báo cáo kiểm tra nội dung/đối tượng.,abuse,,U0745,User,,
R0051,pending,2025-10-19T15:34:41,Báo cáo kiểm tra nội dung/đối tượng.,other,,P01142,Post,,
R0052,pending,2026-03-21T02:29:51,Báo cáo kiểm tra nội dung/đối tượng.,violence,,P01173,Post,,
R0053,pending,2025-01-20T04:41:51,Báo cáo kiểm tra nội dung/đối tượng.,violence,,P00412,Post,,
R0054,pending,2026-02-07T22:20:42,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,,C01783,Comment,,
R0055,resolved,2024-04-23T10:09:26,Báo cáo kiểm tra nội dung/đối tượng.,spam,2025-01-25T05:12:36,C02135,Comment,system,reviewed
R0056,pending,2025-10-20T09:31:45,Báo cáo kiểm tra nội dung/đối tượng.,fake_information,,P00596,Post,,
R0057,pending,2024-12-15T10:26:59,Báo cáo kiểm tra nội dung/đối tượng.,spam,,C00061,Comment,,
R0058,pending,2026-02-15T09:38:27,Báo cáo kiểm tra nội dung/đối tượng.,violence,,P00282,Post,,
R0059,pending,2025-08-07T00:15:51,Báo cáo kiểm tra nội dung/đối tượng.,abuse,,P00695,Post,,
R0060,resolved,2026-03-29T13:38:25,Báo cáo kiểm tra nội dung/đối tượng.,violence,2026-04-01T16:36:24,U0015,User,system,reviewed
